# view AndroidManifest.xml #generated:125
-keep class com.zhang.book.SearchBookContentsActivity { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:3
-keep class com.zhang.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.zhang.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.zhang.client.android.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.zhang.client.android.PreferencesActivity { <init>(...); }

# view ldpi-v4\res/layout-ldpi-v4/capture.xml #generated:23
# view res/layout/capture.xml #generated:9
-keep class com.zhang.client.android.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.zhang.client.android.history.HistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.zhang.client.android.share.AppPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.zhang.client.android.share.BookmarkPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.zhang.client.android.share.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.zhang.client.encode.EncodeActivity { <init>(...); }

